; File generated by rgblink
00:0000 NULL
00:0000 EntryPoint
00:0004 PushWindow
00:0008 FarCall
00:000b PopAFBCDEHL
00:000c PopBCDEHL
00:0010 Bankswitch
00:0016 _de_
00:0017 DoNothing
00:0018 AddNTimes
00:001b FarCopyColorWRAM
00:001d FarCopyWRAM
00:0020 CopyBytes
00:0023 GetFarByte
00:0026 GetFarByte.Function
00:0028 ByteFill
00:002b GetFarWRAMByte
00:002e GetFarWRAMByte.Function
00:0030 PlaceString
00:0033 SwapHLDE
00:0038 Predef
00:003b IsAPokemon
00:0043 ItemIsMail
00:0044 ItemIsMail_a
00:004a GetMemCGBLayout
00:004b GetCGBLayout
00:0050 PlaceVWFString
00:0054 GetVWFLength
00:005b OffsetStackJumpTable
00:005f StandardStackJumpTable
00:0062 StackJumpTable
00:0063 JumpTable
00:006a IndirectHL
00:006d _hl_
00:006e Cosine
00:0070 Sine
00:0075 ClearBGPalettes
00:007a ApplyAttrmapInVBlank
00:007e ApplyAttrAndTilemapInVBlank
00:0081 ApplyTilemapInVBlank
00:0083 _ApplyAttrOrTilemapInVBlank
00:0085 Delay2
00:0085 SFXDelay2
00:0087 DelayFrames
00:0087 SFXDelayFrames
00:008e DelayFrame
00:008e SFXDelayFrame
00:0096 DelayFrame.halt
00:009e HBlankCopy2bpp
00:00bb HBlankCopy2bpp.outerLoop
00:00c2 HBlankCopy2bpp.innerLoop
00:00c4 HBlankCopy2bpp.waitNoHBlank
00:00ca HBlankCopy2bpp.waitHBlank
00:0100 Start
00:0150 SoftReset
00:016e Rst0Crash
00:016f Crash
00:0177 _Start
00:017e _Start.cgb
00:0180 _Start.load
00:0185 Init
00:01a6 Init.wait
00:01b5 Init.ByteFill
00:0277 ClearVRAM
00:0281 ClearVRAM.clear
00:028a ClearWRAM
00:028c ClearWRAM.bank_loop
00:029e ClearsScratch
00:02ad VBlank
00:02f3 VBlank.skip_crash
00:0305 VBlank.doGameTime
00:0315 VBlank.noVBlankLeak
00:0320 VBlank.version_crash
00:0325 VBlank.crash
00:0329 VBlank.skipToGameTime
00:032e VBlank.VBlanks
00:033e VBlank0
00:0369 VBlank0.done
00:0380 VBlank0.noDelay2
00:0387 VBlank2
00:0387 VBlankUpdateSound
00:038d VBlank6
00:03a1 VBlank1
00:03b7 VBlank1.done
00:03de VBlank5
00:03ed VBlank5.done
00:0408 VBlank7
00:040e RTC
